A,B,C,D
-0.232880007230981,-0.9416232889123749,-0.8225989905527785,0.8304767786826583
-2.1171319287216175,-0.32818990535029735,-2.3762692110593946,-0.8836784133809332
-2.642951482677293,-0.9084858998674736,-3.0979920439575315,-0.8985069839349025
-2.783823492033108,-1.602009796553058,-2.8403803439913586,-0.45112391133342916
-2.512482784802109,-1.8423709958014352,-3.18374830980463,-0.7924103874930506
-3.4257348717496767,-1.1929744276746086,-3.59539428520487,0.2125363913739955
-4.274051201528261,-2.669470358686625,-3.3375576077863593,-0.7605443612681836
-5.071217868261705,-2.0466892560206578,-2.908722616948891,0.463779540897613
-4.345641050786573,-0.9397125955163108,-3.453914630068467,3.7617735789593247
-5.01622786797648,-1.6285962859014829,-3.984167359701924,2.9665905595827926
-5.556230165268302,-1.5380014314861756,-3.4537391742412313,2.270757017019726
-5.908130656554343,-1.725468432595364,-4.313065150576051,-0.533226867291388
-5.700200877239317,-2.0594816772506883,-5.4063972422453315,-0.2630166649497047
-5.730129422043251,-3.6038494148549733,-5.408968451279555,-1.9456769681981874
-6.0792691131038366,-4.5840890079258845,-6.4628873537900375,-1.8893882466657268
-4.037232816883307,-4.504657075305971,-5.614736827628104,-3.025283271100366
-3.9896997634176596,-3.6730411541108956,-6.289022492348105,-3.911228432232891
-4.2946515579025375,-4.723927905740928,-7.5978019677690884,-5.428403850525536
-4.034142376404665,-4.806844058727398,-7.811019335586166,-6.112218916954189
-3.6015731178415935,-5.03241587232156,-6.971824434844366,-7.478292465002408
-5.646051018730635,-4.567718662281285,-4.894745920004905,-8.132749490481668
-5.449162751393509,-3.3026952791497317,-4.902567900265976,-8.75026407552401
-5.667365458508857,-3.948281774602159,-4.080730701584678,-9.612381475584504
-5.38646022010517,-5.62216289958971,-3.967462718568955,-9.819714471528474
-5.425353987735235,-6.07317642739649,-4.265590329052685,-8.093031066045155
-5.818714243322329,-5.064662960077623,-4.285655277250268,-8.534227192938328
-6.207643018900101,-6.196469595386919,-4.637763559729878,-8.22703474216546
-4.868778229160359,-6.659556339544793,-5.3762155183674905,-7.892763850547167
-3.800901633922245,-7.353613974295742,-5.215381438701273,-9.180440384974036
-4.291717434404502,-7.819805608686405,-3.0914056259671177,-7.624815811038208
-3.0955486729552346,-6.687691340810727,-5.219913393880676,-7.050545926455369
-3.4950315777614307,-7.7023603137547845,-6.39371117875162,-7.0694986694591435
-2.891258842232288,-8.481694849910982,-4.882683418544014,-7.873109932586628
-4.466943316897117,-8.017589632715781,-7.400794871831207,-8.031831968523827
-4.769478302205143,-7.783191216526593,-8.765937671548189,-7.877357615994569
-5.6816356317398915,-6.76964664794218,-5.997621811389188,-7.245088187754693
-5.263051147676491,-8.026980169848038,-5.661819649613772,-4.923060382776065
-4.9863985637085975,-8.463522874277931,-6.94849801743856,-5.963473355510545
-5.934609548801142,-7.781567267112654,-6.863979219101328,-6.186520774591739
-4.885933749525859,-6.714527029685731,-5.575740126144664,-7.305242629265744
-4.1988151108918,-6.0806732213028525,-6.627613273740979,-8.613042449726773
-5.365873310106771,-5.852880689047165,-5.2753484844142795,-7.042445132551732
-4.586916979656616,-6.048356108638674,-5.492283154444226,-8.279906295887193
-3.1922127530746964,-5.2772794714544204,-5.921786165666139,-7.924071556563769
-3.8642871124179043,-4.972659538611699,-7.406468959761254,-9.367614103863621
-2.9875921385669773,-5.039499309784598,-7.035388355902972,-11.08948779617579
-2.453287573311236,-4.001565307272079,-8.43340192348395,-10.816924934176885
-3.1864159971710393,-4.23457041622365,-9.0515686206967,-10.451476820706976
-2.56561491268117,-5.234185099372799,-9.412372573099471,-9.539160431276393
-3.130296700832198,-4.778456202446679,-8.9331166239317,-10.625559141048138
-3.6952849804050008,-5.195555204566679,-6.989972297752381,-10.70369966641351
-3.684617326992371,-5.014292346961508,-5.636840746463449,-10.353203058178721
-2.2993906721512953,-5.950612142024512,-5.385283384984476,-8.503603888456224
-1.1567737825143622,-6.952288694810129,-5.930312733255064,-8.79974716311587
-2.277639590862193,-6.122289911487507,-6.557998660709458,-8.378663004360856
-2.661861538101867,-6.07185622151576,-7.27368552173099,-10.189461514794761
-2.5979071226821766,-5.058419796780801,-5.996119223252952,-9.917566322740075
-3.880451757455369,-2.8791078952243945,-7.262866601918171,-11.322981861184532
-3.904221344550837,-3.087111382477916,-9.466034231649656,-12.451396330515943
-3.4759141229045456,-3.8455306785291294,-9.406310125866295,-11.858864866987108
-3.537854697386209,-2.923184774108504,-10.638068513482418,-12.4051720094613
-4.369385616299673,-0.8541624449825842,-10.216175696754386,-11.939405184648848
-1.8502448680182693,-0.6116716259879584,-8.495099295165414,-10.607868783752451
-2.380615273430667,0.2477471329706986,-7.777403373847675,-8.907238466923262
-3.1426704552977567,0.5288362144758658,-6.969341710667805,-10.756983031339564
-2.9960234822359033,1.4391818293241858,-6.528898848969539,-10.869356651226676
-2.4072167213048945,1.9201526497560562,-3.8693387392550407,-10.747072339014636
-1.029840211894357,2.3628980139195592,-4.852561824057627,-11.407451638128721
-0.16237674924066803,0.8012696851442989,-5.012563743179811,-11.12868506537826
0.6907581529412798,-0.40904893470566095,-5.384697707067355,-11.014960188598364
0.5173903268027304,-0.4577425705428127,-6.635373368996164,-11.252355123459319
1.007387346199398,-1.6317767932649423,-5.79119985230176,-10.511672762386004
0.6740302770832478,-1.0071699101212919,-4.996959673195704,-10.774414644611205
0.35669867429436486,-0.06202937833073585,-5.6142052131139275,-10.571372698457742
0.4881615201082514,-0.0784202560827127,-5.350513191246781,-11.869117016254748
0.81767637094677,-0.07299549176541592,-5.535200951791095,-10.553443178391742
-0.08491910942008474,1.1102800889725348,-8.21609577054097,-9.150716088380861
-0.2540010987401631,-0.6690213909563378,-8.06580836139489,-9.146689398537166
-0.558396425684687,0.22120424219645363,-9.102962041032312,-10.1407717308539
-1.6825248376262318,0.970170265243557,-9.253468268289428,-11.48501525927434
-1.2952879111739901,1.5295419911153485,-10.94814755088023,-13.370884508809786
-1.7222429896040186,4.040533831880552,-12.072605196796012,-13.372756223449391
-0.22292583937767918,3.944983577743312,-10.91893750847726,-13.644367475262062
0.09680057430057115,3.181186306949623,-12.223747013638178,-13.240684586104026
-0.47208999331895124,2.2480226159565904,-12.170374626755342,-13.05295445300223
-1.402892823637563,3.091288454786967,-11.857373163912055,-14.067445663998486
-2.0112802208688443,4.715647185102883,-11.682023177002975,-13.124995456023628
-2.981312614403875,4.8702970904779255,-13.206856552559703,-14.223333944296352
-1.846865666177271,5.569612428287172,-12.679806108265165,-14.125345126782204
-2.2730360298275523,4.812949498309356,-14.039929245148873,-13.500932699265913
-2.2323175722327884,3.510311659283306,-13.364723207992695,-13.318620390510068
-3.892620793506685,3.8202626347138815,-12.859745520897379,-12.894696707214711
-3.929499982964248,3.5529436816365148,-12.227025193646124,-12.97665102439439
-4.666766113446651,5.013738943244406,-11.466898158405964,-13.536039774217796
-6.171681743479452,3.7710493451113125,-11.843200114838906,-14.77114448284818
-7.791522530326045,4.070215926618166,-11.543409705137318,-14.669096747304824
-7.83923890936342,4.002592176806336,-13.042564655332399,-16.08359839774051
-7.846461422393107,5.707857305396343,-12.082722059767441,-15.251544619109575
-6.767248221872989,5.161729275625665,-12.894803738483322,-14.978702912868883
-5.730517235715041,5.70401537888709,-12.308478432797692,-16.017672601907968
-3.6934478347061,6.697200846375133,-13.962328706738802,-15.62382686298303
-5.047210986219606,7.584330952268262,-15.776211864939237,-15.320720447830515
-6.275505775022266,9.198700990415592,-15.374782559143346,-14.35470593040186
-7.038354312103935,11.41197607102614,-14.84080054672625,-15.42912826300231
-6.92186547806711,12.424969447748397,-15.587241513836643,-16.685691065502514
-7.168994459342331,10.881055283937078,-14.565095730990986,-18.58763599541811
-7.169257093776618,11.432469270739361,-13.630519383027597,-17.90239030040971
-7.059542812855995,11.168141453730275,-13.496732597587558,-19.53947695371807
-7.643072789435703,12.76164441740779,-13.842199407888694,-19.670200295361212
-7.217712771405729,11.78308997776634,-13.89740003804219,-20.18653634110587
-9.26155547437859,9.957138606108272,-13.37953582531739,-19.672753013807355
-8.644835119653871,10.160729048422493,-14.992456550670404,-18.883918190599136
-9.365790792544031,10.695124309072147,-15.27676597745741,-18.201807633479255
-8.146260224669069,9.745240980197512,-14.062317218567056,-16.361018988945418
-7.076656843586699,9.068853646185131,-15.081234875993896,-16.534998344106942
-8.08656471038466,8.293929921897565,-14.614937694831665,-17.67595115104278
-10.31300720682501,9.82465635062863,-14.588252338217874,-17.776498840935062
-9.215806999319314,9.415786523768826,-12.004728743165526,-15.930938041202161
-9.36046759683681,10.090865162922661,-12.422195831758724,-16.791824491808114
-10.218524816396064,10.101675456996,-12.573761324930317,-17.521362664638627
-10.129055578631851,10.831927763579937,-13.809814943666431,-18.747334167784896
-9.880331236574275,11.750566556777333,-12.655291819374057,-18.82998356347426
-8.550759007042515,12.380327726013856,-12.192937773376356,-20.393454945045274
-9.562318327699561,11.490872237635102,-12.08403543904264,-21.13467596293818
-8.375787680009553,10.686242018904903,-12.381677171921492,-20.663859484065217
-8.583681422374148,11.126235409250647,-12.147488256624435,-20.654510876059486
-8.580131351119114,11.923503506892658,-12.45050220364705,-20.88120896560275
-9.041732990368457,10.166348130191885,-11.845810619647292,-19.984980397860042
-7.919391200858731,10.276201492092035,-13.166714116695012,-20.532495810082615
-6.737444306809084,10.997058335221713,-13.479372768662769,-19.940166695112556
-7.549689959893175,11.20024075208935,-13.91285621944104,-20.292153010410555
-6.496352664711131,10.24127486696651,-15.3647588401848,-21.83138837085241
-9.291729638695301,10.605831058696188,-16.39349662472646,-22.947002998721967
-10.197749479381832,10.615142666287227,-17.760736165677177,-24.04808583982399
-10.607118586380377,10.658353847092297,-18.55816095273121,-24.82733750817699
-10.723030178294154,10.892837615245432,-20.18522171748583,-25.256587816967727
-11.999623397917802,11.380829893156037,-20.75003287613494,-25.531275861110235
-11.860472969096953,10.346876975617912,-20.170454042773123,-26.402785158383182
-10.865019497724587,9.028861398990385,-21.144222855789277,-25.53383341573113
-10.273870312589601,8.449390265348015,-19.832583224559837,-26.376592859266093
-10.047381720941749,10.147486445123258,-18.444699915955262,-25.877469025018815
-9.22207915159649,11.187159009495678,-19.90377159770673,-25.580817051637226
-11.062342118315287,9.683147360141962,-19.49587012173751,-25.294721265924437
-11.175976373672025,9.283804706265384,-19.461517867381126,-24.415822515637903
-11.997445200333194,7.581702344905745,-18.645401418517054,-23.573146716076973
-11.996456826630371,7.098423920832605,-18.36725412887077,-25.68984684252409
-12.04942820408239,7.369757305783321,-20.68408807507485,-24.882981275278173
-9.757074247619764,7.711851838444287,-18.75920668983736,-27.41944669669977
-9.211017330568286,9.052537215074732,-20.0059404527154,-29.575094555301227
-8.768544370780889,9.326623770155633,-20.610198530489267,-30.16775347791467
-9.6859668297637,10.389970982897918,-19.504991354098898,-30.134535395437126
-9.328382339675947,10.336084215222984,-19.504119965581115,-30.756473855322128
-8.942125389753249,10.394509320938964,-19.468763514474748,-30.97319762819075
-9.463652014166316,9.429545920543376,-18.79311206145049,-31.811699105691478
